college,branch,category,gender,special,opening_rank,closing_rank
DTU,CSE,GEN,Male,,11352,15118
DTU,CSE,GEN,Female,,15118,27670
DTU,CSE,EWS,Male,,27670,31247
DTU,CSE,EWS,Female,,31247,49930
DTU,CSE,OBC,Male,,49930,60658
DTU,CSE,OBC,Female,,60658,109484
DTU,CSE,SC,Male,,109484,127751
DTU,CSE,ST,Male,,356659,375308
DTU,CSE,ST,Female,,375308,17868
DTU,CSE,GEN,Male,Sports,17868,164943
DTU,CSE,GEN,Male,PwD,164943,293227
DTU,CSE,EWS,Male,PwD,293227,863726
DTU,CSE,OBC,Male,PwD,863726,701955
DTU,CSE-DA,GEN,Male,,12442,19590
DTU,CSE-DA,GEN,Female,,19590,28333
DTU,CSE-DA,OBC,Male,,54273,57393
DTU,CSE-DA,OBC,Female,,57393,107590
DTU,CSE-DA,GEN,Male,Sports,22510,164213
DTU,IT,GEN,Male,,14561,20121
DTU,IT,GEN,Female,,20121,33875
DTU,IT,EWS,Male,,33875,38505
DTU,IT,EWS,Female,,38505,70083
DTU,IT,OBC,Male,,70083,86242
DTU,IT,OBC,Female,,86242,134617
DTU,IT,ST,Male,,553889,747794
DTU,IT,ST,Female,,747794,24641
DTU,IT,GEN,Male,Sports,24641,236246
DTU,IT,GEN,Male,PwD,236246,327036
DTU,IT,EWS,Male,PwD,327036,968761
DTU,IT-CS,GEN,Male,,19027,23570
DTU,IT-CS,GEN,Female,,23570,36194
DTU,IT-CS,OBC,Male,,83250,96775
DTU,IT-CS,OBC,Female,,96775,165771
DTU,IT-CS,SC,Male,,165771,208540
DTU,IT-CS,GEN,Male,Sports,24313,226990
DTU,SE,GEN,Male,,18706,20996
DTU,SE,GEN,Female,,20996,42387
DTU,SE,EWS,Male,,42387,42751
DTU,SE,EWS,Female,,42751,80436
DTU,SE,OBC,Male,,80436,106011
DTU,SE,OBC,Female,,106011,175926
DTU,SE,SC,Male,,175926,197551
DTU,SE,ST,Male,,641245,667981
DTU,SE,ST,Female,,667981,23372
DTU,SE,GEN,Male,Sports,23372,333904
DTU,SE,GEN,Male,PwD,333904,345115
DTU,MAC,GEN,Male,,20458,23503
DTU,MAC,GEN,Female,,23503,49805
DTU,MAC,EWS,Male,,49805,61080
DTU,MAC,EWS,Female,,61080,100268
DTU,MAC,OBC,Male,,100268,115408
DTU,MAC,OBC,Female,,115408,200587
DTU,MAC,SC,Male,,200587,242941
DTU,MAC,GEN,Male,Sports,28383,340318
DTU,MAC,GEN,Male,PwD,340318,419962
DTU,ECE,GEN,Male,,22278,26356
DTU,ECE,GEN,Female,,26356,55620
DTU,ECE,EWS,Male,,55620,92816
DTU,ECE,EWS,Female,,92816,105320
DTU,ECE,OBC,Male,,105320,121035
DTU,ECE,OBC,Female,,121035,209811
DTU,ECE,ST,Male,,911267,967902
DTU,ECE,ST,Female,,967902,30102
DTU,ECE,GEN,Male,Sports,30102,440684
DTU,TECH,GEN,Male,,24842,27868
DTU,TECH,GEN,Female,,27868,60649
DTU,TECH,OBC,Male,,109834,144448
DTU,TECH,OBC,Female,,144448,222503
DTU,TECH,GEN,Male,Sports,52888,451368
DTU,EE,GEN,Male,,31589,42199
DTU,EE,GEN,Female,,42199,79048
DTU,EE,EWS,Male,,79048,132804
DTU,EE,EWS,Female,,132804,147712
DTU,EE,OBC,Male,,147712,192885
DTU,EE,OBC,Female,,192885,286821
DTU,EE,SC,Male,,286821,453582
DTU,EE,GEN,Male,Sports,54655,838112
DTU,ME,GEN,Male,,44365,79234
DTU,ME,GEN,Female,,79234,110006
DTU,ME,EWS,Male,,110006,174639
DTU,ME,EWS,Female,,174639,183462
DTU,ME,OBC,Male,,183462,335482
DTU,ME,OBC,Female,,335482,378952
DTU,ME,SC,Male,,378952,661821
DTU,ME,GEN,Male,Sports,91460,774676
DTU,AUTO,GEN,Male,,45443,57002
DTU,AUTO,GEN,Female,,57002,111566
DTU,AUTO,OBC,Male,,189390,322243
DTU,AUTO,OBC,Female,,322243,418258
DTU,EP,GEN,Male,,45024,56476
DTU,EP,GEN,Female,,56476,111899
DTU,EP,OBC,Male,,200344,236184
DTU,EP,OBC,Female,,236184,440143
DTU,EP,SC,Male,,440143,451812
DTU,CHE,GEN,Male,,49816,55917
DTU,CHE,GEN,Female,,55917,125062
DTU,CHE,EWS,Male,,125062,200985
DTU,CHE,EWS,Female,,200985,221288
DTU,CHE,OBC,Male,,221288,340919
DTU,CHE,OBC,Female,,340919,469072
DTU,CHE,GEN,Male,Sports,95129,1279355
DTU,CE,GEN,Male,,56161,85250
DTU,CE,GEN,Female,,85250,134993
DTU,CE,EWS,Male,,134993,199792
DTU,CE,EWS,Female,,199792,236405
DTU,CE,OBC,Male,,236405,365974
DTU,CE,OBC,Female,,365974,475427
DTU,CE,SC,Male,,475427,668920
DTU,CE,ST,Male,,420855,810016
DTU,CE,ST,Female,,810016,136962
DTU,CE,GEN,Male,Sports,136962,1071740
DTU,PIE,GEN,Male,,51783,83392
DTU,PIE,GEN,Female,,83392,129464
DTU,PIE,OBC,Male,,238229,411736
DTU,PIE,OBC,Female,,411736,499047
